,rmse,mae,r2,score,mape
0,46.39706618941772,34.39148887634278,0.9339931648468068,0.9344246748987216,0.12054653733377219
1,21.963787948783075,17.717217832292828,0.9751791299290946,0.9751791760728186,0.10712989971869097
2,58.244012480452874,42.0427687726702,0.980696982688308,0.9807607584431188,0.08903172876281779
3,36.441676224626924,26.255032828194754,0.9806182408596951,0.9806240383587501,0.0887422694974782
4,96.41824020908574,68.05194294520787,0.9865377079591481,0.9865461769758164,0.08422048461364719
5,55.392445222358596,41.003941955566404,0.9826683290412943,0.982776759725837,0.0799306103372625
6,30.316884158465612,23.814111317225866,0.954312781259935,0.955443535190053,0.08751220446760229
7,137.8728279137104,102.35899326869419,0.9014525105597305,0.901698865907254,0.1221577793402553
8,77.32695130214152,56.14407567705427,0.9551059098416502,0.9559593680063103,0.09904267798005698
9,121.24184988008523,94.69039888654436,0.9667598035540789,0.9681872737663572,0.0842944466623229
10,71.59382608090819,54.130818437848774,0.9589393173072724,0.9620377790519432,0.0813589741338521
11,79.23417900858438,60.493398219517296,0.9606143353190201,0.9634695396763139,0.0848085521821009
12,64.94870162926749,50.25354036603655,0.9785725977202506,0.9787896989114842,0.07384330540749369
13,52.3183977943968,38.38438944135393,0.981198211602432,0.9812799624045178,0.0710390961732541
14,44.670839958489886,33.11880353655134,0.9835159048078831,0.9836064328271464,0.06422941925664058
15,317.65765093939063,230.2191211809431,0.9293733118452634,0.930204773968761,0.0941189014812227
16,58.318498339955596,42.78811039515904,0.9851419266174226,0.9853128047837838,0.076386322804169
17,31.94792926420862,22.90044195992606,0.9572237938920146,0.9629012687158457,0.1272425719208976
18,45.07908069553949,33.01327120099749,0.9869489768611048,0.9869660593653374,0.08451922008885246
19,31.555890613355984,24.42190996442522,0.9638539882429504,0.964398779014808,0.08864912656635292
20,69.94399001382494,48.40374973842076,0.9616858120654228,0.9617233828324695,0.07232471549587027
21,25.933987390859084,19.608515614100863,0.9602343046676626,0.9615476635047301,0.12155222630095361
22,80.99565732486747,59.57073848179409,0.9461849546073987,0.9533056478459517,0.09912572228428229
23,38.49590857775829,30.2109814453125,0.9403740582803632,0.9404542932063342,0.11196289121499607
24,73.15651906506776,56.1499226488386,0.9039439505396661,0.9039999178634474,0.11446023194820977
25,70.37417442102219,56.863495123726985,0.9105161897955667,0.9134631061951979,0.13726663486872817
26,48.5860368291744,37.49354529244559,0.8883677344243979,0.8980875538476806,0.1534029041928976
27,41.192014622075895,30.33825653076172,0.9472631280513144,0.951042328920258,0.11914389924026955
28,18.406968645690412,14.282390387398856,0.9269684716816385,0.9288455185647039,0.13133189094429937
29,33.920702549486585,25.744466988699777,0.9314752376621984,0.9320624062086104,0.09405493303085302
30,30.715928945712008,23.686067363194056,0.9389975482196167,0.9399786792034601,0.1141189914426832
31,21.378145615878008,16.21432513645717,0.9088717083899888,0.9089149500338394,0.1458929036176829
32,27.359044313224285,21.199796251569474,0.9512390607586304,0.9513239897548087,0.10118389689709868
33,79.13749134641904,61.51072496686663,0.9227853419889595,0.9299604367488408,0.10071652934406257
34,32.00586424702482,23.829737112862723,0.9505609789369358,0.9511449583762229,0.1193387072113621
35,19.915419042846715,15.079830998011998,0.947275524140662,0.9489071813176782,0.12960744095726162
36,23.580332553681625,18.144069093976704,0.9471807351094084,0.9525062271605218,0.11639170949786534
37,36.88326972787808,27.569698333740234,0.9394969709015578,0.9469703484649057,0.09640269065153198
38,34.26301704858806,25.529271589006697,0.9408246681878432,0.940930361852854,0.0853684487355865
39,40.088289635994805,30.870389475141252,0.9421213955966842,0.9457655871442625,0.09651235796410058
40,27.22286056312472,20.240336456298827,0.9465478200823679,0.9496953538154208,0.1262666498321788
41,32.8910715931943,24.631192517961775,0.9682037273162589,0.9707129695940715,0.09339595718229045
42,33.793814828665255,25.748629520961217,0.9802202281098137,0.9802561380544468,0.07937373420794915
43,32.528704016980555,23.654601974487306,0.9803032383772177,0.9804460137377238,0.092850100642598
44,46.147547889666214,31.675492967878068,0.9745059777710925,0.9781874727986526,0.11662100085915364
45,47.66479018707825,37.15729248046875,0.9732053747093596,0.9756866905703424,0.1326468100865586
46,52.90532936596534,39.43868133544922,0.979497577712163,0.980789113510077,0.07872025855098648
47,49.784883129395595,37.48853150503976,0.9686984226729293,0.9686986490265597,0.09413249394211182
48,40.4602738453766,29.255414551326208,0.9605880208423142,0.9643207398172857,0.1337091727566413
49,41.421557385651525,29.306961495535713,0.9761900308934701,0.9761920385987436,0.08178652768580798
50,50.509936553435615,30.654562890189034,0.9570443385321445,0.9572575889238699,0.09394502212946321
51,49.95824684478749,35.08471778869629,0.9212924466313649,0.9233093143715421,0.11121729847072714
52,49.91461568973213,37.12438872746059,0.9738559339273407,0.978295989048846,0.21125919589690284
53,55.953851862115705,43.142474060058596,0.9808899889761981,0.981833845868628,0.09609243429035601
55,46.77690261895585,34.349250248500276,0.9792738016503784,0.9793658420255564,0.08126367997527628
56,65.08485188309166,46.34265173775809,0.9732631000938959,0.9775175866679182,0.09740135817337502
57,45.39475271028304,32.855532531738284,0.9819532074908768,0.9833403195832789,0.07551392345208245
58,41.496583503461146,29.794022892543246,0.974388921292841,0.9749569977127298,0.08110996045320085
59,36.328758549659135,28.16347451346261,0.9778332922485643,0.9779804478119635,0.07747932733353988
60,41.0085284245479,29.766298828125,0.9397727561787333,0.9523856063282841,0.11603744592199779
61,35.30839820719643,26.989539903913226,0.9741139009242762,0.9741536477425687,0.0869558530264605
62,28.454736849856847,22.038227364676338,0.9782014394402138,0.9791080309731487,0.07927820114276729
63,38.64554859781096,29.197185538155694,0.9615714819352137,0.9616015943446126,0.09545233550517458
64,25.45130591463133,18.261699000767297,0.9345508146707301,0.9392313851873982,0.13400803416324455
65,27.768223450989066,21.45398811340332,0.9447368923289642,0.9447369162281858,0.09675578540547948
66,30.825791260706758,23.318634425571986,0.9049124131342682,0.9075204204275287,0.1347777967091849
67,25.11062711412491,20.005706743512835,0.9586088071408346,0.9587435324266137,0.1160605129254275
68,29.489487002932073,22.714000331333704,0.8885253186673888,0.890200291039039,0.14054862603261337
69,34.23266002063948,25.995232140677317,0.9560279581897925,0.9638243929414345,0.0991353904690445
70,34.02436308833654,23.786490086146763,0.967225149333395,0.9672251505271874,0.09222807017970118
71,23.394002821024923,17.45606798716954,0.9637203810237074,0.9637204389907338,0.10732153634722513
72,16.846899402437714,12.850835405077254,0.935438666468137,0.9354502820138045,0.126991827477693
73,33.21853012128792,23.90197014399937,0.9828644654475389,0.9828712893008349,0.08534008038583644
74,15.38551616954689,11.253051381792341,0.9295774298452433,0.9302602912702959,0.14345003998576186
75,70.00389944949771,43.014910375050135,0.9729133948596997,0.9729181089096653,0.14011961033896533
76,70.22833402114718,51.12092168535505,0.9542107299928635,0.9542884892495952,0.14718654821443095
77,52.21965921408635,37.74059363228934,0.9734845798281593,0.9739221157168438,0.11851102618927582
78,46.03785506825624,33.36125332423619,0.9760087098436722,0.9760147326386032,0.07774918052000367
79,29.294954429905182,21.02323897225516,0.8907021853463215,0.8921101642519386,0.13470965186122125
80,19.744876999114528,14.012265859331404,0.9731785470965322,0.9745576132720136,0.13767416089566922
