Num,Minute,DateType
0,0,3
0,1,3
0,2,3
0,3,3
0,4,3
0,5,3
0,6,3
0,7,3
0,8,3
0,9,3
0,10,3
0,11,3
1,12,3
3,13,3
0,14,3
0,15,3
0,16,3
2,17,3
4,18,3
0,19,3
1,20,3
0,21,3
0,22,3
0,23,3
0,24,3
0,25,3
0,26,3
2,27,3
2,28,3
0,29,3
0,30,3
0,31,3
0,32,3
0,33,3
0,34,3
29,35,3
29,36,3
60,37,3
44,38,3
90,39,3
71,40,3
53,41,3
65,42,3
66,43,3
100,44,3
109,45,3
140,46,3
133,47,3
148,48,3
173,49,3
178,50,3
150,51,3
190,52,3
140,53,3
168,54,3
137,55,3
168,56,3
185,57,3
164,58,3
158,59,3
183,60,3
175,61,3
196,62,3
206,63,3
211,64,3
247,65,3
173,66,3
188,67,3
217,68,3
205,69,3
233,70,3
216,71,3
283,72,3
241,73,3
262,74,3
260,75,3
269,76,3
280,77,3
265,78,3
267,79,3
267,80,3
240,81,3
247,82,3
244,83,3
265,84,3
288,85,3
257,86,3
312,87,3
293,88,3
279,89,3
308,90,3
288,91,3
290,92,3
307,93,3
302,94,3
307,95,3
326,96,3
376,97,3
319,98,3
364,99,3
339,100,3
300,101,3
375,102,3
348,103,3
340,104,3
316,105,3
361,106,3
385,107,3
364,108,3
316,109,3
349,110,3
330,111,3
287,112,3
296,113,3
273,114,3
305,115,3
271,116,3
284,117,3
255,118,3
288,119,3
281,120,3
349,121,3
278,122,3
292,123,3
352,124,3
260,125,3
300,126,3
270,127,3
299,128,3
290,129,3
164,130,3
287,131,3
173,132,3
191,133,3
251,134,3
128,135,3
159,136,3
91,137,3
74,138,3
71,139,3
46,140,3
18,141,3
37,142,3
3,143,3
2,0,2
1,1,2
0,2,2
0,3,2
0,4,2
0,5,2
0,6,2
5,7,2
1,8,2
0,9,2
2,10,2
0,11,2
0,12,2
0,13,2
0,14,2
0,15,2
0,16,2
0,17,2
0,18,2
0,19,2
0,20,2
0,21,2
0,22,2
0,23,2
0,24,2
0,25,2
2,26,2
0,27,2
2,28,2
0,29,2
0,30,2
0,31,2
0,32,2
0,33,2
2,34,2
19,35,2
26,36,2
26,37,2
35,38,2
72,39,2
106,40,2
143,41,2
203,42,2
262,43,2
371,44,2
497,45,2
672,46,2
843,47,2
1063,48,2
1177,49,2
915,50,2
984,51,2
646,52,2
995,53,2
625,54,2
651,55,2
451,56,2
398,57,2
333,58,2
259,59,2
182,60,2
204,61,2
170,62,2
204,63,2
163,64,2
147,65,2
162,66,2
170,67,2
196,68,2
178,69,2
169,70,2
184,71,2
182,72,2
175,73,2
200,74,2
197,75,2
233,76,2
219,77,2
220,78,2
206,79,2
214,80,2
192,81,2
200,82,2
183,83,2
166,84,2
186,85,2
194,86,2
182,87,2
181,88,2
193,89,2
200,90,2
199,91,2
203,92,2
229,93,2
209,94,2
195,95,2
165,96,2
243,97,2
266,98,2
294,99,2
241,100,2
284,101,2
278,102,2
463,103,2
575,104,2
486,105,2
734,106,2
694,107,2
779,108,2
693,109,2
840,110,2
647,111,2
527,112,2
506,113,2
457,114,2
419,115,2
406,116,2
296,117,2
298,118,2
285,119,2
244,120,2
292,121,2
257,122,2
275,123,2
303,124,2
257,125,2
243,126,2
285,127,2
316,128,2
211,129,2
196,130,2
156,131,2
182,132,2
156,133,2
189,134,2
93,135,2
101,136,2
93,137,2
80,138,2
32,139,2
27,140,2
8,141,2
1,142,2
0,143,2
1,0,2
1,1,2
0,2,2
4,3,2
8,4,2
1,5,2
1,6,2
0,7,2
0,8,2
0,9,2
0,10,2
0,11,2
1,12,2
2,13,2
0,14,2
0,15,2
0,16,2
0,17,2
0,18,2
0,19,2
0,20,2
7,21,2
0,22,2
0,23,2
0,24,2
0,25,2
2,26,2
2,27,2
0,28,2
0,29,2
0,30,2
0,31,2
0,32,2
0,33,2
0,34,2
19,35,2
22,36,2
23,37,2
32,38,2
72,39,2
93,40,2
135,41,2
201,42,2
232,43,2
314,44,2
403,45,2
620,46,2
808,47,2
1022,48,2
1133,49,2
944,50,2
945,51,2
980,52,2
743,53,2
715,54,2
533,55,2
476,56,2
445,57,2
319,58,2
267,59,2
241,60,2
194,61,2
230,62,2
173,63,2
169,64,2
132,65,2
135,66,2
187,67,2
147,68,2
197,69,2
194,70,2
167,71,2
173,72,2
161,73,2
211,74,2
203,75,2
199,76,2
193,77,2
206,78,2
180,79,2
180,80,2
202,81,2
186,82,2
217,83,2
208,84,2
208,85,2
203,86,2
168,87,2
187,88,2
196,89,2
185,90,2
212,91,2
191,92,2
217,93,2
218,94,2
197,95,2
202,96,2
217,97,2
260,98,2
288,99,2
265,100,2
261,101,2
352,102,2
470,103,2
564,104,2
488,105,2
679,106,2
766,107,2
608,108,2
684,109,2
715,110,2
616,111,2
517,112,2
498,113,2
345,114,2
428,115,2
403,116,2
317,117,2
289,118,2
335,119,2
245,120,2
253,121,2
328,122,2
329,123,2
321,124,2
289,125,2
275,126,2
274,127,2
276,128,2
250,129,2
212,130,2
205,131,2
226,132,2
141,133,2
183,134,2
95,135,2
116,136,2
78,137,2
60,138,2
35,139,2
13,140,2
15,141,2
1,142,2
0,143,2
0,0,1
2,1,1
0,2,1
0,3,1
0,4,1
0,5,1
0,6,1
0,7,1
0,8,1
0,9,1
0,10,1
0,11,1
1,12,1
1,13,1
0,14,1
0,15,1
0,16,1
0,17,1
0,18,1
0,19,1
0,20,1
0,21,1
0,22,1
0,23,1
0,24,1
0,25,1
0,26,1
1,27,1
1,28,1
0,29,1
0,30,1
0,31,1
0,32,1
0,33,1
1,34,1
9,35,1
17,36,1
17,37,1
31,38,1
63,39,1
69,40,1
119,41,1
177,42,1
240,43,1
342,44,1
422,45,1
624,46,1
830,47,1
927,48,1
1089,49,1
997,50,1
973,51,1
833,52,1
850,53,1
693,54,1
543,55,1
449,56,1
374,57,1
317,58,1
253,59,1
255,60,1
199,61,1
213,62,1
187,63,1
159,64,1
178,65,1
118,66,1
150,67,1
143,68,1
147,69,1
166,70,1
161,71,1
177,72,1
152,73,1
208,74,1
173,75,1
212,76,1
207,77,1
189,78,1
180,79,1
218,80,1
166,81,1
186,82,1
178,83,1
182,84,1
158,85,1
190,86,1
140,87,1
210,88,1
238,89,1
250,90,1
276,91,1
277,92,1
282,93,1
285,94,1
281,95,1
251,96,1
270,97,1
289,98,1
276,99,1
269,100,1
319,101,1
355,102,1
454,103,1
634,104,1
545,105,1
732,106,1
889,107,1
754,108,1
831,109,1
818,110,1
785,111,1
608,112,1
556,113,1
511,114,1
509,115,1
499,116,1
313,117,1
337,118,1
349,119,1
320,120,1
341,121,1
366,122,1
306,123,1
405,124,1
323,125,1
316,126,1
278,127,1
366,128,1
271,129,1
310,130,1
229,131,1
218,132,1
175,133,1
194,134,1
146,135,1
130,136,1
116,137,1
133,138,1
59,139,1
24,140,1
22,141,1
1,142,1
2,143,1
2,0,1
0,1,1
1,2,1
2,3,1
1,4,1
2,5,1
1,6,1
0,7,1
4,8,1
0,9,1
0,10,1
0,11,1
2,12,1
0,13,1
1,14,1
0,15,1
0,16,1
0,17,1
0,18,1
0,19,1
0,20,1
0,21,1
0,22,1
2,23,1
0,24,1
0,25,1
2,26,1
2,27,1
2,28,1
0,29,1
0,30,1
0,31,1
0,32,1
0,33,1
2,34,1
13,35,1
15,36,1
17,37,1
24,38,1
44,39,1
46,40,1
37,41,1
64,42,1
122,43,1
146,44,1
173,45,1
216,46,1
218,47,1
257,48,1
406,49,1
448,50,1
361,51,1
383,52,1
306,53,1
272,54,1
267,55,1
256,56,1
245,57,1
280,58,1
236,59,1
233,60,1
247,61,1
245,62,1
233,63,1
201,64,1
193,65,1
245,66,1
194,67,1
236,68,1
211,69,1
235,70,1
210,71,1
258,72,1
255,73,1
313,74,1
321,75,1
297,76,1
289,77,1
314,78,1
304,79,1
336,80,1
262,81,1
280,82,1
287,83,1
247,84,1
244,85,1
291,86,1
293,87,1
341,88,1
317,89,1
279,90,1
300,91,1
279,92,1
265,93,1
268,94,1
269,95,1
297,96,1
310,97,1
263,98,1
307,99,1
388,100,1
323,101,1
324,102,1
328,103,1
471,104,1
438,105,1
487,106,1
450,107,1
380,108,1
386,109,1
415,110,1
320,111,1
293,112,1
264,113,1
274,114,1
237,115,1
258,116,1
201,117,1
254,118,1
203,119,1
257,120,1
240,121,1
239,122,1
233,123,1
321,124,1
265,125,1
287,126,1
238,127,1
229,128,1
253,129,1
166,130,1
194,131,1
171,132,1
178,133,1
200,134,1
137,135,1
83,136,1
97,137,1
123,138,1
58,139,1
17,140,1
17,141,1
2,142,1
0,143,1
0,0,1
0,1,1
0,2,1
0,3,1
0,4,1
0,5,1
0,6,1
0,7,1
0,8,1
0,9,1
0,10,1
0,11,1
1,12,1
1,13,1
0,14,1
0,15,1
0,16,1
0,17,1
0,18,1
0,19,1
0,20,1
0,21,1
0,22,1
0,23,1
0,24,1
0,25,1
2,26,1
0,27,1
2,28,1
0,29,1
0,30,1
0,31,1
0,32,1
0,33,1
1,34,1
13,35,1
23,36,1
10,37,1
23,38,1
40,39,1
28,40,1
40,41,1
68,42,1
84,43,1
112,44,1
156,45,1
144,46,1
187,47,1
206,48,1
244,49,1
255,50,1
234,51,1
280,52,1
227,53,1
204,54,1
192,55,1
213,56,1
183,57,1
247,58,1
185,59,1
210,60,1
219,61,1
214,62,1
195,63,1
184,64,1
168,65,1
200,66,1
216,67,1
254,68,1
224,69,1
279,70,1
233,71,1
256,72,1
232,73,1
288,74,1
267,75,1
266,76,1
256,77,1
290,78,1
222,79,1
292,80,1
262,81,1
287,82,1
283,83,1
296,84,1
270,85,1
272,86,1
321,87,1
381,88,1
274,89,1
294,90,1
297,91,1
318,92,1
275,93,1
337,94,1
317,95,1
299,96,1
281,97,1
288,98,1
253,99,1
327,100,1
300,101,1
319,102,1
369,103,1
415,104,1
468,105,1
392,106,1
333,107,1
344,108,1
335,109,1
325,110,1
268,111,1
269,112,1
270,113,1
224,114,1
242,115,1
262,116,1
217,117,1
232,118,1
220,119,1
232,120,1
241,121,1
249,122,1
219,123,1
263,124,1
203,125,1
255,126,1
193,127,1
240,128,1
165,129,1
185,130,1
158,131,1
166,132,1
150,133,1
181,134,1
142,135,1
81,136,1
62,137,1
86,138,1
10,139,1
37,140,1
8,141,1
1,142,1
0,143,1
0,0,1
0,1,1
0,2,1
3,3,1
0,4,1
0,5,1
0,6,1
0,7,1
0,8,1
0,9,1
0,10,1
0,11,1
1,12,1
1,13,1
1,14,1
0,15,1
0,16,1
0,17,1
0,18,1
0,19,1
0,20,1
0,21,1
0,22,1
0,23,1
0,24,1
0,25,1
4,26,1
2,27,1
0,28,1
0,29,1
0,30,1
0,31,1
1,32,1
0,33,1
1,34,1
15,35,1
29,36,1
27,37,1
37,38,1
68,39,1
118,40,1
154,41,1
197,42,1
282,43,1
353,44,1
465,45,1
747,46,1
817,47,1
1118,48,1
1209,49,1
865,50,1
1017,51,1
734,52,1
1080,53,1
650,54,1
588,55,1
426,56,1
383,57,1
321,58,1
278,59,1
225,60,1
230,61,1
198,62,1
140,63,1
167,64,1
151,65,1
168,66,1
161,67,1
141,68,1
162,69,1
150,70,1
163,71,1
177,72,1
162,73,1
168,74,1
183,75,1
168,76,1
178,77,1
151,78,1
193,79,1
204,80,1
149,81,1
157,82,1
176,83,1
137,84,1
161,85,1
137,86,1
164,87,1
131,88,1
176,89,1
178,90,1
178,91,1
211,92,1
191,93,1
225,94,1
184,95,1
215,96,1
205,97,1
182,98,1
207,99,1
242,100,1
268,101,1
301,102,1
423,103,1
562,104,1
531,105,1
618,106,1
719,107,1
663,108,1
712,109,1
704,110,1
680,111,1
595,112,1
525,113,1
421,114,1
446,115,1
335,116,1
306,117,1
261,118,1
275,119,1
327,120,1
289,121,1
281,122,1
227,123,1
230,124,1
262,125,1
253,126,1
242,127,1
257,128,1
234,129,1
206,130,1
170,131,1
175,132,1
127,133,1
158,134,1
114,135,1
113,136,1
83,137,1
76,138,1
27,139,1
25,140,1
16,141,1
1,142,1
1,143,1
1,0,1
1,1,1
1,2,1
0,3,1
0,4,1
0,5,1
0,6,1
0,7,1
0,8,1
0,9,1
0,10,1
0,11,1
0,12,1
2,13,1
0,14,1
0,15,1
0,16,1
0,17,1
0,18,1
0,19,1
0,20,1
0,21,1
0,22,1
0,23,1
0,24,1
0,25,1
0,26,1
1,27,1
1,28,1
0,29,1
0,30,1
0,31,1
0,32,1
0,33,1
0,34,1
15,35,1
29,36,1
26,37,1
33,38,1
61,39,1
98,40,1
132,41,1
174,42,1
231,43,1
341,44,1
476,45,1
640,46,1
779,47,1
1069,48,1
1091,49,1
945,50,1
946,51,1
859,52,1
834,53,1
717,54,1
539,55,1
486,56,1
353,57,1
340,58,1
275,59,1
252,60,1
156,61,1
175,62,1
191,63,1
179,64,1
140,65,1
162,66,1
162,67,1
148,68,1
154,69,1
188,70,1
169,71,1
156,72,1
168,73,1
176,74,1
209,75,1
197,76,1
199,77,1
148,78,1
181,79,1
240,80,1
193,81,1
183,82,1
197,83,1
187,84,1
187,85,1
178,86,1
184,87,1
205,88,1
189,89,1
238,90,1
204,91,1
189,92,1
195,93,1
177,94,1
208,95,1
223,96,1
252,97,1
266,98,1
257,99,1
272,100,1
244,101,1
301,102,1
450,103,1
559,104,1
495,105,1
682,106,1
703,107,1
731,108,1
677,109,1
752,110,1
576,111,1
542,112,1
503,113,1
358,114,1
341,115,1
420,116,1
284,117,1
309,118,1
298,119,1
251,120,1
306,121,1
313,122,1
260,123,1
314,124,1
292,125,1
267,126,1
270,127,1
302,128,1
286,129,1
204,130,1
219,131,1
228,132,1
173,133,1
179,134,1
104,135,1
126,136,1
78,137,1
72,138,1
47,139,1
36,140,1
12,141,1
2,142,1
3,143,1
0,0,2
0,1,2
0,2,2
1,3,2
1,4,2
0,5,2
0,6,2
1,7,2
1,8,2
0,9,2
0,10,2
0,11,2
0,12,2
3,13,2
1,14,2
2,15,2
0,16,2
0,17,2
0,18,2
0,19,2
0,20,2
0,21,2
0,22,2
0,23,2
0,24,2
2,25,2
0,26,2
0,27,2
2,28,2
0,29,2
0,30,2
0,31,2
0,32,2
0,33,2
0,34,2
12,35,2
16,36,2
21,37,2
34,38,2
65,39,2
93,40,2
138,41,2
165,42,2
252,43,2
332,44,2
441,45,2
651,46,2
787,47,2
1035,48,2
1012,49,2
1066,50,2
939,51,2
867,52,2
782,53,2
685,54,2
655,55,2
463,56,2
402,57,2
322,58,2
280,59,2
252,60,2
206,61,2
177,62,2
183,63,2
173,64,2
164,65,2
144,66,2
177,67,2
153,68,2
166,69,2
168,70,2
172,71,2
180,72,2
183,73,2
187,74,2
196,75,2
197,76,2
179,77,2
165,78,2
165,79,2
171,80,2
181,81,2
181,82,2
178,83,2
158,84,2
188,85,2
192,86,2
156,87,2
156,88,2
168,89,2
199,90,2
198,91,2
175,92,2
207,93,2
238,94,2
204,95,2
188,96,2
222,97,2
244,98,2
225,99,2
265,100,2
259,101,2
361,102,2
409,103,2
623,104,2
504,105,2
653,106,2
702,107,2
690,108,2
667,109,2
717,110,2
664,111,2
506,112,2
539,113,2
383,114,2
393,115,2
408,116,2
321,117,2
288,118,2
294,119,2
265,120,2
312,121,2
300,122,2
311,123,2
294,124,2
277,125,2
275,126,2
293,127,2
245,128,2
280,129,2
256,130,2
219,131,2
237,132,2
150,133,2
190,134,2
139,135,2
126,136,2
79,137,2
76,138,2
33,139,2
35,140,2
11,141,2
1,142,2
3,143,2
0,0,2
0,1,2
0,2,2
0,3,2
0,4,2
2,5,2
0,6,2
1,7,2
0,8,2
0,9,2
0,10,2
0,11,2
0,12,2
0,13,2
0,14,2
0,15,2
1,16,2
0,17,2
1,18,2
0,19,2
0,20,2
0,21,2
0,22,2
0,23,2
0,24,2
2,25,2
0,26,2
0,27,2
0,28,2
0,29,2
0,30,2
0,31,2
0,32,2
0,33,2
3,34,2
13,35,2
22,36,2
19,37,2
29,38,2
64,39,2
81,40,2
129,41,2
175,42,2
239,43,2
312,44,2
438,45,2
625,46,2
859,47,2
927,48,2
1080,49,2
929,50,2
953,51,2
920,52,2
804,53,2
556,54,2
679,55,2
492,56,2
389,57,2
352,58,2
290,59,2
241,60,2
193,61,2
239,62,2
169,63,2
159,64,2
149,65,2
152,66,2
173,67,2
128,68,2
207,69,2
168,70,2
161,71,2
164,72,2
161,73,2
209,74,2
201,75,2
228,76,2
204,77,2
179,78,2
201,79,2
184,80,2
189,81,2
205,82,2
168,83,2
157,84,2
157,85,2
209,86,2
176,87,2
143,88,2
209,89,2
200,90,2
198,91,2
198,92,2
234,93,2
217,94,2
173,95,2
216,96,2
223,97,2
247,98,2
279,99,2
279,100,2
261,101,2
335,102,2
414,103,2
656,104,2
448,105,2
672,106,2
710,107,2
734,108,2
697,109,2
750,110,2
627,111,2
520,112,2
487,113,2
364,114,2
355,115,2
376,116,2
294,117,2
274,118,2
305,119,2
272,120,2
345,121,2
337,122,2
277,123,2
296,124,2
286,125,2
310,126,2
263,127,2
301,128,2
281,129,2
259,130,2
204,131,2
210,132,2
129,133,2
195,134,2
130,135,2
143,136,2
106,137,2
70,138,2
30,139,2
34,140,2
12,141,2
1,142,2
0,143,2
6,0,1
4,1,1
0,2,1
1,3,1
2,4,1
0,5,1
2,6,1
0,7,1
1,8,1
0,9,1
0,10,1
0,11,1
0,12,1
1,13,1
2,14,1
0,15,1
0,16,1
0,17,1
4,18,1
2,19,1
0,20,1
0,21,1
0,22,1
0,23,1
0,24,1
0,25,1
3,26,1
0,27,1
2,28,1
0,29,1
0,30,1
0,31,1
0,32,1
0,33,1
1,34,1
9,35,1
28,36,1
24,37,1
37,38,1
73,39,1
83,40,1
130,41,1
173,42,1
226,43,1
301,44,1
451,45,1
634,46,1
804,47,1
930,48,1
1104,49,1
860,50,1
1022,51,1
882,52,1
848,53,1
689,54,1
576,55,1
467,56,1
393,57,1
370,58,1
304,59,1
270,60,1
206,61,1
232,62,1
205,63,1
188,64,1
145,65,1
147,66,1
170,67,1
172,68,1
191,69,1
162,70,1
191,71,1
167,72,1
212,73,1
171,74,1
224,75,1
198,76,1
222,77,1
210,78,1
192,79,1
188,80,1
184,81,1
212,82,1
178,83,1
202,84,1
209,85,1
207,86,1
192,87,1
191,88,1
300,89,1
253,90,1
299,91,1
233,92,1
247,93,1
264,94,1
251,95,1
244,96,1
231,97,1
263,98,1
294,99,1
283,100,1
274,101,1
402,102,1
491,103,1
597,104,1
614,105,1
725,106,1
776,107,1
774,108,1
767,109,1
811,110,1
737,111,1
648,112,1
570,113,1
501,114,1
502,115,1
419,116,1
343,117,1
342,118,1
308,119,1
334,120,1
349,121,1
390,122,1
302,123,1
339,124,1
351,125,1
281,126,1
318,127,1
320,128,1
309,129,1
252,130,1
224,131,1
241,132,1
199,133,1
233,134,1
211,135,1
124,136,1
121,137,1
119,138,1
49,139,1
27,140,1
14,141,1
1,142,1
2,143,1
0,0,1
0,1,1
0,2,1
1,3,1
1,4,1
0,5,1
0,6,1
0,7,1
0,8,1
0,9,1
0,10,1
0,11,1
0,12,1
1,13,1
1,14,1
0,15,1
0,16,1
0,17,1
0,18,1
0,19,1
0,20,1
0,21,1
0,22,1
0,23,1
0,24,1
1,25,1
2,26,1
1,27,1
0,28,1
0,29,1
0,30,1
0,31,1
0,32,1
0,33,1
0,34,1
12,35,1
22,36,1
33,37,1
37,38,1
51,39,1
57,40,1
54,41,1
89,42,1
106,43,1
152,44,1
179,45,1
223,46,1
238,47,1
254,48,1
366,49,1
380,50,1
416,51,1
412,52,1
291,53,1
283,54,1
265,55,1
258,56,1
255,57,1
324,58,1
242,59,1
278,60,1
235,61,1
267,62,1
216,63,1
266,64,1
182,65,1
201,66,1
267,67,1
212,68,1
222,69,1
271,70,1
284,71,1
274,72,1
233,73,1
279,74,1
338,75,1
343,76,1
298,77,1
302,78,1
294,79,1
280,80,1
286,81,1
283,82,1
269,83,1
270,84,1
269,85,1
275,86,1
251,87,1
358,88,1
277,89,1
265,90,1
268,91,1
322,92,1
293,93,1
329,94,1
285,95,1
299,96,1
320,97,1
298,98,1
296,99,1
322,100,1
370,101,1
310,102,1
451,103,1
392,104,1
450,105,1
433,106,1
431,107,1
396,108,1
367,109,1
387,110,1
343,111,1
300,112,1
273,113,1
284,114,1
232,115,1
258,116,1
222,117,1
211,118,1
224,119,1
255,120,1
242,121,1
234,122,1
247,123,1
279,124,1
257,125,1
249,126,1
272,127,1
296,128,1
276,129,1
253,130,1
252,131,1
201,132,1
179,133,1
240,134,1
232,135,1
136,136,1
101,137,1
124,138,1
25,139,1
45,140,1
26,141,1
1,142,1
0,143,1
0,0,1
0,1,1
0,2,1
1,3,1
1,4,1
0,5,1
0,6,1
0,7,1
0,8,1
0,9,1
0,10,1
0,11,1
0,12,1
0,13,1
0,14,1
0,15,1
0,16,1
0,17,1
0,18,1
0,19,1
0,20,1
0,21,1
0,22,1
0,23,1
0,24,1
0,25,1
2,26,1
0,27,1
2,28,1
0,29,1
0,30,1
0,31,1
0,32,1
1,33,1
0,34,1
16,35,1
18,36,1
17,37,1
16,38,1
42,39,1
35,40,1
66,41,1
67,42,1
106,43,1
104,44,1
122,45,1
180,46,1
157,47,1
190,48,1
217,49,1
235,50,1
262,51,1
268,52,1
190,53,1
214,54,1
181,55,1
189,56,1
212,57,1
223,58,1
217,59,1
243,60,1
195,61,1
223,62,1
209,63,1
184,64,1
227,65,1
190,66,1
233,67,1
266,68,1
240,69,1
294,70,1
227,71,1
234,72,1
244,73,1
284,74,1
239,75,1
292,76,1
