Num,Minute,DateType
282,77,1
292,78,1
284,79,1
261,80,1
259,81,1
274,82,1
240,83,1
295,84,1
290,85,1
286,86,1
291,87,1
329,88,1
282,89,1
322,90,1
270,91,1
282,92,1
270,93,1
362,94,1
301,95,1
293,96,1
314,97,1
294,98,1
348,99,1
282,100,1
363,101,1
346,102,1
340,103,1
296,104,1
414,105,1
378,106,1
325,107,1
357,108,1
393,109,1
367,110,1
302,111,1
277,112,1
237,113,1
247,114,1
217,115,1
242,116,1
233,117,1
238,118,1
253,119,1
264,120,1
243,121,1
268,122,1
246,123,1
281,124,1
288,125,1
272,126,1
266,127,1
244,128,1
220,129,1
178,130,1
193,131,1
168,132,1
143,133,1
131,134,1
120,135,1
121,136,1
87,137,1
100,138,1
29,139,1
21,140,1
13,141,1
1,142,1
2,143,1
7,0,1
4,1,1
5,2,1
1,3,1
0,4,1
0,5,1
6,6,1
0,7,1
0,8,1
0,9,1
0,10,1
0,11,1
0,12,1
0,13,1
0,14,1
0,15,1
0,16,1
0,17,1
0,18,1
0,19,1
0,20,1
0,21,1
0,22,1
0,23,1
0,24,1
0,25,1
0,26,1
2,27,1
2,28,1
1,29,1
1,30,1
0,31,1
0,32,1
2,33,1
2,34,1
17,35,1
18,36,1
35,37,1
45,38,1
54,39,1
96,40,1
135,41,1
214,42,1
252,43,1
377,44,1
450,45,1
711,46,1
826,47,1
1122,48,1
1156,49,1
986,50,1
1023,51,1
767,52,1
988,53,1
589,54,1
716,55,1
455,56,1
400,57,1
339,58,1
270,59,1
250,60,1
183,61,1
185,62,1
222,63,1
191,64,1
166,65,1
169,66,1
161,67,1
161,68,1
179,69,1
160,70,1
167,71,1
187,72,1
190,73,1
182,74,1
241,75,1
170,76,1
231,77,1
194,78,1
207,79,1
219,80,1
200,81,1
207,82,1
220,83,1
198,84,1
170,85,1
165,86,1
218,87,1
193,88,1
184,89,1
201,90,1
211,91,1
179,92,1
237,93,1
242,94,1
232,95,1
232,96,1
189,97,1
234,98,1
257,99,1
263,100,1
289,101,1
265,102,1
460,103,1
564,104,1
491,105,1
678,106,1
741,107,1
686,108,1
697,109,1
776,110,1
663,111,1
541,112,1
528,113,1
376,114,1
418,115,1
391,116,1
328,117,1
276,118,1
238,119,1
273,120,1
285,121,1
312,122,1
277,123,1
277,124,1
270,125,1
262,126,1
286,127,1
272,128,1
236,129,1
200,130,1
177,131,1
185,132,1
143,133,1
149,134,1
93,135,1
101,136,1
54,137,1
95,138,1
31,139,1
18,140,1
14,141,1
1,142,1
5,143,1
5,0,1
0,1,1
0,2,1
2,3,1
1,4,1
1,5,1
2,6,1
1,7,1
3,8,1
1,9,1
0,10,1
0,11,1
0,12,1
3,13,1
1,14,1
2,15,1
2,16,1
0,17,1
0,18,1
0,19,1
0,20,1
0,21,1
0,22,1
0,23,1
2,24,1
0,25,1
2,26,1
0,27,1
2,28,1
0,29,1
0,30,1
0,31,1
0,32,1
0,33,1
1,34,1
12,35,1
24,36,1
27,37,1
41,38,1
58,39,1
99,40,1
141,41,1
181,42,1
254,43,1
307,44,1
425,45,1
703,46,1
781,47,1
1049,48,1
1028,49,1
979,50,1
983,51,1
901,52,1
792,53,1
687,54,1
603,55,1
424,56,1
413,57,1
334,58,1
294,59,1
238,60,1
172,61,1
188,62,1
180,63,1
178,64,1
173,65,1
157,66,1
166,67,1
165,68,1
151,69,1
160,70,1
151,71,1
162,72,1
179,73,1
172,74,1
187,75,1
196,76,1
180,77,1
206,78,1
180,79,1
182,80,1
186,81,1
204,82,1
165,83,1
153,84,1
182,85,1
157,86,1
165,87,1
150,88,1
181,89,1
213,90,1
156,91,1
160,92,1
175,93,1
191,94,1
177,95,1
173,96,1
228,97,1
258,98,1
271,99,1
283,100,1
308,101,1
317,102,1
399,103,1
475,104,1
478,105,1
693,106,1
655,107,1
714,108,1
654,109,1
680,110,1
586,111,1
578,112,1
522,113,1
425,114,1
369,115,1
385,116,1
295,117,1
314,118,1
299,119,1
283,120,1
331,121,1
228,122,1
315,123,1
289,124,1
296,125,1
273,126,1
278,127,1
269,128,1
249,129,1
264,130,1
222,131,1
200,132,1
152,133,1
191,134,1
119,135,1
112,136,1
80,137,1
96,138,1
35,139,1
28,140,1
16,141,1
4,142,1
2,143,1
7,0,2
3,1,2
1,2,2
0,3,2
0,4,2
0,5,2
0,6,2
0,7,2
1,8,2
1,9,2
0,10,2
0,11,2
2,12,2
0,13,2
0,14,2
0,15,2
0,16,2
0,17,2
0,18,2
0,19,2
0,20,2
0,21,2
0,22,2
0,23,2
0,24,2
2,25,2
2,26,2
0,27,2
2,28,2
0,29,2
0,30,2
0,31,2
0,32,2
0,33,2
1,34,2
19,35,2
26,36,2
19,37,2
32,38,2
65,39,2
103,40,2
136,41,2
188,42,2
263,43,2
332,44,2
489,45,2
669,46,2
798,47,2
1061,48,2
1072,49,2
932,50,2
1051,51,2
789,52,2
801,53,2
645,54,2
517,55,2
459,56,2
389,57,2
322,58,2
298,59,2
240,60,2
189,61,2
201,62,2
175,63,2
228,64,2
164,65,2
138,66,2
184,67,2
154,68,2
164,69,2
183,70,2
149,71,2
201,72,2
180,73,2
205,74,2
198,75,2
205,76,2
217,77,2
203,78,2
193,79,2
200,80,2
183,81,2
208,82,2
171,83,2
184,84,2
183,85,2
204,86,2
200,87,2
188,88,2
196,89,2
206,90,2
184,91,2
180,92,2
215,93,2
203,94,2
205,95,2
218,96,2
223,97,2
272,98,2
248,99,2
299,100,2
276,101,2
282,102,2
448,103,2
580,104,2
604,105,2
645,106,2
688,107,2
690,108,2
725,109,2
750,110,2
668,111,2
554,112,2
506,113,2
428,114,2
423,115,2
346,116,2
298,117,2
295,118,2
320,119,2
264,120,2
320,121,2
323,122,2
328,123,2
323,124,2
303,125,2
278,126,2
313,127,2
295,128,2
241,129,2
264,130,2
230,131,2
206,132,2
150,133,2
161,134,2
106,135,2
121,136,2
105,137,2
87,138,2
54,139,2
24,140,2
6,141,2
3,142,2
2,143,2
0,0,2
0,1,2
0,2,2
2,3,2
0,4,2
0,5,2
1,6,2
0,7,2
0,8,2
0,9,2
0,10,2
0,11,2
0,12,2
0,13,2
0,14,2
1,15,2
0,16,2
0,17,2
0,18,2
0,19,2
0,20,2
0,21,2
0,22,2
0,23,2
0,24,2
0,25,2
0,26,2
0,27,2
0,28,2
4,29,2
2,30,2
0,31,2
0,32,2
0,33,2
0,34,2
22,35,2
33,36,2
22,37,2
44,38,2
68,39,2
97,40,2
144,41,2
168,42,2
267,43,2
335,44,2
440,45,2
640,46,2
766,47,2
994,48,2
1146,49,2
959,50,2
782,51,2
1008,52,2
836,53,2
599,54,2
571,55,2
414,56,2
393,57,2
298,58,2
239,59,2
250,60,2
202,61,2
229,62,2
212,63,2
194,64,2
174,65,2
165,66,2
162,67,2
184,68,2
175,69,2
199,70,2
183,71,2
186,72,2
221,73,2
243,74,2
191,75,2
201,76,2
208,77,2
236,78,2
262,79,2
187,80,2
214,81,2
210,82,2
198,83,2
213,84,2
185,85,2
194,86,2
181,87,2
231,88,2
204,89,2
184,90,2
223,91,2
212,92,2
215,93,2
225,94,2
246,95,2
215,96,2
245,97,2
279,98,2
248,99,2
247,100,2
300,101,2
329,102,2
477,103,2
518,104,2
466,105,2
654,106,2
702,107,2
680,108,2
749,109,2
699,110,2
627,111,2
572,112,2
456,113,2
419,114,2
354,115,2
402,116,2
319,117,2
303,118,2
324,119,2
293,120,2
314,121,2
337,122,2
346,123,2
321,124,2
346,125,2
329,126,2
326,127,2
321,128,2
285,129,2
240,130,2
262,131,2
201,132,2
213,133,2
240,134,2
156,135,2
97,136,2
67,137,2
88,138,2
56,139,2
15,140,2
15,141,2
3,142,2
0,143,2
1,0,1
1,1,1
2,2,1
1,3,1
1,4,1
0,5,1
0,6,1
0,7,1
0,8,1
0,9,1
0,10,1
0,11,1
0,12,1
2,13,1
0,14,1
0,15,1
0,16,1
0,17,1
0,18,1
0,19,1
0,20,1
0,21,1
0,22,1
0,23,1
0,24,1
0,25,1
2,26,1
2,27,1
0,28,1
0,29,1
0,30,1
0,31,1
0,32,1
0,33,1
0,34,1
19,35,1
23,36,1
29,37,1
30,38,1
65,39,1
86,40,1
147,41,1
172,42,1
289,43,1
275,44,1
428,45,1
654,46,1
801,47,1
978,48,1
1093,49,1
948,50,1
935,51,1
887,52,1
768,53,1
687,54,1
499,55,1
445,56,1
401,57,1
320,58,1
253,59,1
265,60,1
222,61,1
207,62,1
206,63,1
207,64,1
173,65,1
172,66,1
186,67,1
174,68,1
222,69,1
218,70,1
180,71,1
210,72,1
207,73,1
197,74,1
201,75,1
216,76,1
190,77,1
229,78,1
207,79,1
216,80,1
214,81,1
197,82,1
210,83,1
191,84,1
215,85,1
221,86,1
201,87,1
240,88,1
219,89,1
253,90,1
263,91,1
251,92,1
239,93,1
223,94,1
272,95,1
226,96,1
245,97,1
322,98,1
352,99,1
317,100,1
303,101,1
336,102,1
451,103,1
577,104,1
524,105,1
736,106,1
751,107,1
740,108,1
810,109,1
825,110,1
689,111,1
696,112,1
560,113,1
436,114,1
428,115,1
442,116,1
346,117,1
312,118,1
359,119,1
339,120,1
317,121,1
355,122,1
308,123,1
296,124,1
381,125,1
301,126,1
313,127,1
330,128,1
321,129,1
275,130,1
281,131,1
246,132,1
178,133,1
297,134,1
176,135,1
176,136,1
125,137,1
121,138,1
41,139,1
83,140,1
9,141,1
4,142,1
0,143,1
0,0,1
7,1,1
2,2,1
0,3,1
0,4,1
0,5,1
3,6,1
0,7,1
0,8,1
1,9,1
1,10,1
0,11,1
1,12,1
0,13,1
3,14,1
0,15,1
0,16,1
1,17,1
0,18,1
0,19,1
0,20,1
0,21,1
0,22,1
0,23,1
0,24,1
0,25,1
2,26,1
0,27,1
2,28,1
0,29,1
0,30,1
0,31,1
0,32,1
0,33,1
1,34,1
18,35,1
20,36,1
33,37,1
24,38,1
42,39,1
44,40,1
60,41,1
83,42,1
80,43,1
138,44,1
152,45,1
204,46,1
191,47,1
208,48,1
298,49,1
336,50,1
370,51,1
375,52,1
275,53,1
344,54,1
251,55,1
305,56,1
229,57,1
263,58,1
261,59,1
243,60,1
204,61,1
234,62,1
231,63,1
219,64,1
208,65,1
225,66,1
237,67,1
221,68,1
211,69,1
237,70,1
181,71,1
263,72,1
246,73,1
259,74,1
251,75,1
337,76,1
286,77,1
251,78,1
240,79,1
278,80,1
275,81,1
307,82,1
252,83,1
246,84,1
286,85,1
321,86,1
237,87,1
293,88,1
225,89,1
274,90,1
286,91,1
299,92,1
259,93,1
254,94,1
282,95,1
284,96,1
265,97,1
248,98,1
267,99,1
252,100,1
314,101,1
349,102,1
374,103,1
373,104,1
402,105,1
421,106,1
313,107,1
357,108,1
321,109,1
369,110,1
295,111,1
346,112,1
263,113,1
301,114,1
188,115,1
263,116,1
189,117,1
232,118,1
215,119,1
236,120,1
230,121,1
244,122,1
246,123,1
226,124,1
255,125,1
271,126,1
291,127,1
268,128,1
242,129,1
234,130,1
259,131,1
225,132,1
157,133,1
207,134,1
248,135,1
104,136,1
74,137,1
107,138,1
49,139,1
30,140,1
9,141,1
1,142,1
0,143,1
0,0,1
1,1,1
0,2,1
1,3,1
0,4,1
1,5,1
0,6,1
0,7,1
0,8,1
0,9,1
0,10,1
0,11,1
2,12,1
0,13,1
0,14,1
0,15,1
0,16,1
0,17,1
0,18,1
0,19,1
0,20,1
0,21,1
0,22,1
0,23,1
0,24,1
1,25,1
3,26,1
0,27,1
2,28,1
0,29,1
0,30,1
0,31,1
0,32,1
0,33,1
1,34,1
12,35,1
14,36,1
20,37,1
19,38,1
39,39,1
39,40,1
64,41,1
70,42,1
74,43,1
80,44,1
90,45,1
139,46,1
135,47,1
162,48,1
175,49,1
236,50,1
205,51,1
261,52,1
195,53,1
212,54,1
191,55,1
205,56,1
184,57,1
226,58,1
198,59,1
190,60,1
196,61,1
192,62,1
199,63,1
192,64,1
197,65,1
229,66,1
201,67,1
208,68,1
201,69,1
262,70,1
228,71,1
224,72,1
217,73,1
238,74,1
221,75,1
223,76,1
257,77,1
297,78,1
232,79,1
295,80,1
258,81,1
298,82,1
255,83,1
281,84,1
280,85,1
303,86,1
297,87,1
366,88,1
289,89,1
313,90,1
223,91,1
292,92,1
244,93,1
312,94,1
274,95,1
276,96,1
318,97,1
333,98,1
290,99,1
295,100,1
307,101,1
303,102,1
332,103,1
407,104,1
266,105,1
367,106,1
330,107,1
356,108,1
292,109,1
373,110,1
303,111,1
271,112,1
236,113,1
270,114,1
220,115,1
217,116,1
198,117,1
239,118,1
241,119,1
262,120,1
242,121,1
297,122,1
259,123,1
235,124,1
206,125,1
251,126,1
259,127,1
259,128,1
279,129,1
181,130,1
233,131,1
158,132,1
125,133,1
187,134,1
172,135,1
107,136,1
63,137,1
105,138,1
40,139,1
28,140,1
8,141,1
1,142,1
0,143,1
0,0,1
0,1,1
0,2,1
2,3,1
0,4,1
0,5,1
0,6,1
0,7,1
0,8,1
0,9,1
2,10,1
0,11,1
0,12,1
0,13,1
0,14,1
0,15,1
0,16,1
0,17,1
0,18,1
0,19,1
0,20,1
0,21,1
0,22,1
0,23,1
0,24,1
0,25,1
2,26,1
2,27,1
0,28,1
0,29,1
0,30,1
0,31,1
0,32,1
0,33,1
1,34,1
22,35,1
26,36,1
32,37,1
35,38,1
65,39,1
101,40,1
123,41,1
164,42,1
203,43,1
322,44,1
468,45,1
704,46,1
858,47,1
1063,48,1
1162,49,1
936,50,1
982,51,1
873,52,1
779,53,1
684,54,1
605,55,1
463,56,1
370,57,1
314,58,1
286,59,1
208,60,1
212,61,1
190,62,1
194,63,1
193,64,1
168,65,1
155,66,1
180,67,1
190,68,1
190,69,1
203,70,1
186,71,1
187,72,1
217,73,1
238,74,1
234,75,1
244,76,1
234,77,1
254,78,1
222,79,1
219,80,1
228,81,1
203,82,1
192,83,1
190,84,1
210,85,1
206,86,1
173,87,1
198,88,1
197,89,1
193,90,1
180,91,1
208,92,1
220,93,1
174,94,1
210,95,1
189,96,1
252,97,1
208,98,1
242,99,1
263,100,1
271,101,1
305,102,1
424,103,1
534,104,1
415,105,1
700,106,1
710,107,1
655,108,1
707,109,1
757,110,1
606,111,1
552,112,1
499,113,1
415,114,1
364,115,1
409,116,1
315,117,1
296,118,1
330,119,1
298,120,1
315,121,1
317,122,1
271,123,1
265,124,1
273,125,1
277,126,1
272,127,1
303,128,1
264,129,1
195,130,1
195,131,1
178,132,1
139,133,1
211,134,1
93,135,1
150,136,1
114,137,1
91,138,1
39,139,1
51,140,1
13,141,1
3,142,1
0,143,1
2,0,1
1,1,1
0,2,1
0,3,1
0,4,1
0,5,1
0,6,1
0,7,1
0,8,1
0,9,1
0,10,1
0,11,1
0,12,1
5,13,1
3,14,1
0,15,1
0,16,1
0,17,1
0,18,1
2,19,1
2,20,1
0,21,1
0,22,1
0,23,1
1,24,1
1,25,1
0,26,1
2,27,1
2,28,1
0,29,1
0,30,1
0,31,1
0,32,1
0,33,1
0,34,1
17,35,1
22,36,1
25,37,1
29,38,1
76,39,1
72,40,1
124,41,1
139,42,1
192,43,1
292,44,1
380,45,1
676,46,1
755,47,1
1065,48,1
1111,49,1
908,50,1
988,51,1
937,52,1
715,53,1
653,54,1
638,55,1
422,56,1
389,57,1
326,58,1
310,59,1
204,60,1
254,61,1
205,62,1
259,63,1
191,64,1
174,65,1
201,66,1
148,67,1
156,68,1
212,69,1
168,70,1
258,71,1
239,72,1
201,73,1
229,74,1
216,75,1
212,76,1
248,77,1
210,78,1
276,79,1
238,80,1
214,81,1
217,82,1
181,83,1
214,84,1
221,85,1
182,86,1
205,87,1
181,88,1
206,89,1
197,90,1
214,91,1
214,92,1
218,93,1
192,94,1
197,95,1
214,96,1
261,97,1
226,98,1
275,99,1
281,100,1
340,101,1
365,102,1
454,103,1
567,104,1
521,105,1
660,106,1
669,107,1
725,108,1
693,109,1
779,110,1
609,111,1
582,112,1
482,113,1
380,114,1
384,115,1
381,116,1
305,117,1
292,118,1
317,119,1
274,120,1
301,121,1
334,122,1
296,123,1
301,124,1
295,125,1
259,126,1
290,127,1
320,128,1
264,129,1
263,130,1
227,131,1
224,132,1
201,133,1
227,134,1
148,135,1
115,136,1
84,137,1
79,138,1
36,139,1
54,140,1
13,141,1
6,142,1
4,143,1
1,0,2
0,1,2
0,2,2
2,3,2
0,4,2
0,5,2
2,6,2
0,7,2
3,8,2
6,9,2
2,10,2
0,11,2
2,12,2
0,13,2
0,14,2
0,15,2
0,16,2
0,17,2
2,18,2
1,19,2
0,20,2
0,21,2
0,22,2
0,23,2
0,24,2
2,25,2
0,26,2
2,27,2
2,28,2
0,29,2
0,30,2
0,31,2
0,32,2
0,33,2
0,34,2
15,35,2
23,36,2
26,37,2
35,38,2
56,39,2
76,40,2
98,41,2
159,42,2
223,43,2
293,44,2
414,45,2
532,46,2
774,47,2
962,48,2
1240,49,2
863,50,2
957,51,2
802,52,2
804,53,2
652,54,2
630,55,2
488,56,2
380,57,2
357,58,2
286,59,2
254,60,2
236,61,2
214,62,2
217,63,2
206,64,2
176,65,2
161,66,2
235,67,2
192,68,2
210,69,2
195,70,2
198,71,2
239,72,2
187,73,2
246,74,2
232,75,2
226,76,2
266,77,2
221,78,2
202,79,2
213,80,2
224,81,2
208,82,2
197,83,2
222,84,2
189,85,2
207,86,2
180,87,2
204,88,2
203,89,2
243,90,2
193,91,2
200,92,2
223,93,2
204,94,2
192,95,2
188,96,2
247,97,2
254,98,2
236,99,2
296,100,2
290,101,2
355,102,2
461,103,2
593,104,2
491,105,2
658,106,2
729,107,2
694,108,2
723,109,2
717,110,2
600,111,2
563,112,2
542,113,2
438,114,2
424,115,2
356,116,2
311,117,2
307,118,2
279,119,2
327,120,2
319,121,2
305,122,2
311,123,2
317,124,2
319,125,2
257,126,2
327,127,2
308,128,2
338,129,2
273,130,2
220,131,2
213,132,2
213,133,2
214,134,2
145,135,2
166,136,2
83,137,2
76,138,2
46,139,2
65,140,2
23,141,2
10,142,2
1,143,2
1,0,2
0,1,2
0,2,2
2,3,2
0,4,2
0,5,2
2,6,2
0,7,2
3,8,2
6,9,2
2,10,2
0,11,2
2,12,2
0,13,2
0,14,2
0,15,2
0,16,2
0,17,2
2,18,2
1,19,2
0,20,2
0,21,2
0,22,2
0,23,2
0,24,2
2,25,2
0,26,2
2,27,2
2,28,2
0,29,2
0,30,2
0,31,2
0,32,2
0,33,2
0,34,2
15,35,2
23,36,2
26,37,2
35,38,2
56,39,2
76,40,2
98,41,2
159,42,2
223,43,2
293,44,2
414,45,2
532,46,2
774,47,2
962,48,2
1240,49,2
863,50,2
957,51,2
802,52,2
804,53,2
652,54,2
630,55,2
488,56,2
380,57,2
357,58,2
286,59,2
254,60,2
236,61,2
214,62,2
217,63,2
206,64,2
176,65,2
161,66,2
235,67,2
192,68,2
210,69,2
195,70,2
198,71,2
239,72,2
187,73,2
246,74,2
232,75,2
226,76,2
266,77,2
221,78,2
202,79,2
213,80,2
224,81,2
208,82,2
197,83,2
222,84,2
189,85,2
207,86,2
180,87,2
204,88,2
203,89,2
243,90,2
193,91,2
200,92,2
223,93,2
204,94,2
192,95,2
188,96,2
247,97,2
254,98,2
236,99,2
296,100,2
290,101,2
355,102,2
461,103,2
593,104,2
491,105,2
658,106,2
729,107,2
694,108,2
723,109,2
717,110,2
600,111,2
563,112,2
542,113,2
438,114,2
424,115,2
356,116,2
311,117,2
307,118,2
279,119,2
327,120,2
319,121,2
305,122,2
311,123,2
317,124,2
319,125,2
257,126,2
327,127,2
308,128,2
338,129,2
273,130,2
220,131,2
213,132,2
213,133,2
214,134,2
145,135,2
166,136,2
83,137,2
76,138,2
46,139,2
65,140,2
23,141,2
10,142,2
1,143,2
1,0,1
2,1,1
0,2,1
0,3,1
0,4,1
2,5,1
0,6,1
0,7,1
0,8,1
0,9,1
0,10,1
0,11,1
1,12,1
1,13,1
0,14,1
0,15,1
0,16,1
0,17,1
0,18,1
0,19,1
0,20,1
0,21,1
0,22,1
0,23,1
0,24,1
2,25,1
0,26,1
3,27,1
0,28,1
3,29,1
0,30,1
0,31,1
0,32,1
0,33,1
2,34,1
18,35,1
22,36,1
12,37,1
37,38,1
57,39,1
74,40,1
94,41,1
143,42,1
197,43,1
272,44,1
397,45,1
632,46,1
708,47,1
1003,48,1
1040,49,1
885,50,1
936,51,1
819,52,1
773,53,1
683,54,1
595,55,1
362,56,1
407,57,1
359,58,1
296,59,1
307,60,1
250,61,1
226,62,1
214,63,1
241,64,1
217,65,1
163,66,1
256,67,1
223,68,1
201,69,1
271,70,1
228,71,1
241,72,1
226,73,1
244,74,1
268,75,1
234,76,1
262,77,1
243,78,1
261,79,1
231,80,1
262,81,1
236,82,1
223,83,1
221,84,1
237,85,1
240,86,1
207,87,1
236,88,1
257,89,1
233,90,1
212,91,1
258,92,1
210,93,1
236,94,1
246,95,1
223,96,1
282,97,1
284,98,1
277,99,1
269,100,1
317,101,1
376,102,1
472,103,1
547,104,1
577,105,1
694,106,1
784,107,1
730,108,1
707,109,1
768,110,1
645,111,1
549,112,1
533,113,1
401,114,1
378,115,1
368,116,1
288,117,1
289,118,1
311,119,1
322,120,1
361,121,1
320,122,1
319,123,1
386,124,1
370,125,1
305,126,1
371,127,1
309,128,1
349,129,1
263,130,1
277,131,1
298,132,1
230,133,1
244,134,1
180,135,1
194,136,1
149,137,1
82,138,1
79,139,1
54,140,1
9,141,1
36,142,1
2,143,1
