,Num,CurrentConfirmedCount,ConfirmedCount,CuredCount,DeadCount,DateType,DiffConfirmedCount,Num,CurrentConfirmedCount,ConfirmedCount,CuredCount,DeadCount,DateType,DiffConfirmedCount
0,0.67609566,0.0,0.0,0.0,0.0,0.0,0.00025608196,0.6507305,0.0,0.0,0.0,0.0,0.0,0.00025608196
1,0.70398414,0.0,0.0,0.0,0.0,0.0,0.00025608196,0.67609566,0.0,0.0,0.0,0.0,0.0,0.00025608196
2,0.6277557,0.0,0.0,0.0,0.0,0.5,0.00025608196,0.70398414,0.0,0.0,0.0,0.0,0.0,0.00025608196
3,0.6540505,0.0,0.0,0.0,0.0,0.5,0.00025608196,0.6277557,0.0,0.0,0.0,0.0,0.5,0.00025608196
4,0.6156707,0.0,0.0,0.0,0.0,0.0,0.00025608196,0.6540505,0.0,0.0,0.0,0.0,0.5,0.00025608196
5,0.51407707,0.0,0.0,0.0,0.0,0.0,0.00025608196,0.6156707,0.0,0.0,0.0,0.0,0.0,0.00025608196
6,0.38047808,0.0,0.0,0.0,0.0,0.0,0.00025608196,0.51407707,0.0,0.0,0.0,0.0,0.0,0.00025608196
7,0.20863216,0.0,0.0,0.0,0.0,0.0,0.00025608196,0.38047808,0.0,0.0,0.0,0.0,0.0,0.00025608196
8,0.08950864,0.0,0.010097358,0.00043500957,0.005590196,1.0,0.22202305,0.20863216,0.0,0.0,0.0,0.0,0.0,0.00025608196
9,0.0500664,0.0,0.015437532,0.0004722961,0.008815309,1.0,0.11754162,0.08950864,0.0,0.010097358,0.00043500957,0.005590196,1.0,0.22202305
10,0.043957505,0.0,0.02354107,0.0005965845,0.011825414,1.0,0.17823304,0.0500664,0.0,0.015437532,0.0004722961,0.008815309,1.0,0.11754162
11,0.032270916,0.0,0.03309042,0.0007333018,0.017630618,1.0,0.2099872,0.043957505,0.0,0.02354107,0.0005965845,0.011825414,1.0,0.17823304
12,0.032669324,0.0,0.053984724,0.0009073056,0.022790799,1.0,0.45915496,0.032270916,0.0,0.03309042,0.0007333018,0.017630618,1.0,0.2099872
13,0.03240372,0.0,0.07096135,0.0014666036,0.028380994,1.0,0.37311143,0.032669324,0.0,0.053984724,0.0009073056,0.022790799,1.0,0.45915496
14,0.021779548,0.0,0.095015444,0.001677894,0.036766287,1.0,0.5285531,0.03240372,0.0,0.07096135,0.0014666036,0.028380994,1.0,0.37311143
15,0.014608234,0.0,0.11439398,0.0022993363,0.045796603,1.0,0.4258643,0.021779548,0.0,0.095015444,0.001677894,0.036766287,1.0,0.5285531
16,0.0050464813,0.0,0.13876289,0.0034179322,0.05568695,1.0,0.5354673,0.014608234,0.0,0.11439398,0.0022993363,0.045796603,1.0,0.4258643
17,0.003851261,0.0,0.16895004,0.0053941184,0.06536229,1.0,0.66325223,0.0050464813,0.0,0.13876289,0.0034179322,0.05568695,1.0,0.5354673
18,0.003984064,0.0,0.20219202,0.006550001,0.07761772,0.0,0.7303457,0.003851261,0.0,0.16895004,0.0053941184,0.06536229,1.0,0.66325223
19,0.0022576358,0.0,0.23937503,0.008923911,0.091593206,0.0,0.81690145,0.003984064,0.0,0.20219202,0.006550001,0.07761772,0.0,0.7303457
20,0.0025232397,0.0,0.28489476,0.012652564,0.10599871,0.0,1.0,0.0022576358,0.0,0.23937503,0.008923911,0.091593206,0.0,0.81690145
21,0.0009296145,0.0,0.32808253,0.017064804,0.12126425,0.0,0.94878364,0.0025232397,0.0,0.28489476,0.012652564,0.10599871,0.0,1.0
22,0.0022576358,0.0,0.36453098,0.021787765,0.13695979,0.0,0.80076826,0.0009296145,0.0,0.32808253,0.017064804,0.12126425,0.0,0.94878364
23,0.00053120777,0.0,0.4042791,0.029518506,0.15566546,0.5,0.87323946,0.0022576358,0.0,0.36453098,0.021787765,0.13695979,0.0,0.80076826
24,0.0033200532,0.0,0.43478107,0.036043648,0.17480113,0.5,0.67016643,0.00053120777,0.0,0.4042791,0.029518506,0.15566546,0.5,0.87323946
25,0.0063745026,0.0,0.46944556,0.044134825,0.19544184,0.0,0.76158774,0.0033200532,0.0,0.43478107,0.036043648,0.17480113,0.5,0.67016643
26,0.00066401064,0.0,0.4984201,0.05345646,0.21866266,0.0,0.63661975,0.0063745026,0.0,0.46944556,0.044134825,0.19544184,0.0,0.76158774
27,0.0025232397,0.0,0.52194947,0.06296453,0.2399484,0.0,0.51702946,0.00066401064,0.0,0.4984201,0.05345646,0.21866266,0.0,0.63661975
28,0.00371846,0.0,0.6985017,0.077245265,0.2941303,0.0,0.9477593,0.0025232397,0.0,0.52194947,0.06296453,0.2399484,0.0,0.51702946
29,0.0042496677,0.9621728,0.7456421,0.08814537,0.29714042,0.0,0.84532654,0.00371846,0.0,0.6985017,0.077245265,0.2941303,0.0,0.9477593
30,0.0,0.9810257,0.77631897,0.10557061,0.32767147,0.5,0.6740077,0.0042496677,0.9621728,0.7456421,0.08814537,0.29714042,0.0,0.84532654
31,0.00066401064,0.99146676,0.79980177,0.12134281,0.35841754,0.5,0.5160051,0.0,0.9810257,0.77631897,0.10557061,0.32767147,0.5,0.6740077
32,0.007702524,0.9989073,0.8236926,0.14017251,0.38099334,0.0,0.52496797,0.00066401064,0.99146676,0.79980177,0.12134281,0.35841754,0.5,0.5160051
33,0.009030545,1.0,0.8457063,0.16161226,0.4024941,0.0,0.4837388,0.007702524,0.9989073,0.8236926,0.14017251,0.38099334,0.0,0.52496797
34,0.009296149,0.9944499,0.86613417,0.18566208,0.43195012,0.0,0.44891167,0.009030545,1.0,0.8457063,0.16161226,0.4024941,0.0,0.4837388
35,0.010491367,0.968434,0.87075144,0.20782271,0.456246,0.0,0.101664536,0.009296149,0.9944499,0.86613417,0.18566208,0.43195012,0.0,0.44891167
36,0.009296149,0.94776,0.8811403,0.23225781,0.48140186,0.0,0.2284251,0.010491367,0.968434,0.87075144,0.20782271,0.456246,0.0,0.101664536
37,0.009561753,0.91876096,0.8907596,0.2619379,0.5048377,0.5,0.2115237,0.009296149,0.94776,0.8811403,0.23225781,0.48140186,0.0,0.2284251
38,0.010225764,0.8918258,0.89836174,0.2881379,0.5256934,0.5,0.16722152,0.009561753,0.91876096,0.8907596,0.2619379,0.5048377,0.5,0.2115237
39,0.017264277,0.8614045,0.9009386,0.31080812,0.55815953,0.0,0.05685019,0.010225764,0.8918258,0.89836174,0.2881379,0.5256934,0.5,0.16722152
40,0.021115538,0.8232131,0.906955,0.3437197,0.57321006,0.0,0.13239436,0.017264277,0.8614045,0.9009386,0.31080812,0.55815953,0.0,0.05685019
41,0.030013282,0.78739786,0.91174716,0.3738348,0.58439046,0.0,0.105505764,0.021115538,0.8232131,0.906955,0.3437197,0.57321006,0.0,0.13239436
42,0.028818063,0.7452347,0.91681916,0.40910783,0.5906257,0.0,0.11165173,0.030013282,0.78739786,0.91174716,0.3738348,0.58439046,0.0,0.105505764
43,0.035192564,0.69131243,0.92067856,0.4513162,0.60008603,0.0,0.08501921,0.028818063,0.7452347,0.91681916,0.40910783,0.5906257,0.0,0.11165173
44,0.024302788,0.6460274,0.92571557,0.48855302,0.61019135,0.5,0.11088349,0.035192564,0.69131243,0.92067856,0.4513162,0.60008603,0.0,0.08501921
45,0.029216468,0.60594547,0.93245494,0.52402496,0.6177166,0.5,0.14827144,0.024302788,0.6460274,0.92571557,0.48855302,0.61019135,0.5,0.11088349
46,0.05936255,0.56220406,0.93482184,0.55737156,0.62674695,0.0,0.05224072,0.029216468,0.60594547,0.93245494,0.52402496,0.6177166,0.5,0.14827144
47,0.05790173,0.51894826,0.9363143,0.5895498,0.63384223,0.0,0.03303457,0.05936255,0.56220406,0.93482184,0.55737156,0.62674695,0.0,0.05224072
48,0.06586985,0.47616073,0.9377251,0.6212682,0.6415825,0.0,0.031241998,0.05790173,0.51894826,0.9363143,0.5895498,0.63384223,0.0,0.03303457
49,0.0808765,0.43831626,0.9395557,0.64994156,0.6484627,0.0,0.040460948,0.06586985,0.47616073,0.9377251,0.6212682,0.6415825,0.0,0.031241998
50,0.08857903,0.4116239,0.9413397,0.6706107,0.65469795,0.0,0.03943662,0.0808765,0.43831626,0.9395557,0.64994156,0.6484627,0.0,0.040460948
51,0.067065075,0.38496625,0.9422841,0.6903726,0.66071814,0.5,0.02099872,0.08857903,0.4116239,0.9413397,0.6706107,0.65469795,0.0,0.03943662
52,0.065604255,0.3532442,0.9429021,0.7134157,0.66673833,0.5,0.013828426,0.067065075,0.38496625,0.9422841,0.6903726,0.66071814,0.5,0.02099872
53,0.11248341,0.32899734,0.9433335,0.7309652,0.67168355,0.0,0.009731115,0.065604255,0.3532442,0.9429021,0.7134157,0.66673833,0.5,0.013828426
54,0.12855247,0.3053749,0.9436483,0.74803,0.67512363,0.0,0.007170295,0.11248341,0.32899734,0.9433335,0.7309652,0.67168355,0.0,0.009731115
55,0.12788846,0.2801221,0.9440797,0.76631284,0.6798538,0.0,0.009731115,0.12855247,0.3053749,0.9436483,0.74803,0.67512363,0.0,0.007170295
56,0.15989377,0.25835544,0.94421965,0.7819235,0.6822189,0.0,0.0033290656,0.12788846,0.2801221,0.9440797,0.76631284,0.6798538,0.0,0.009731115
57,0.15524569,0.2358777,0.94438285,0.79810584,0.683939,0.0,0.0038412295,0.15989377,0.25835544,0.94421965,0.7819235,0.6822189,0.0,0.0033290656
58,0.13413015,0.21090241,0.9447793,0.81626433,0.6867341,0.5,0.008962869,0.15524569,0.2358777,0.94438285,0.79810584,0.683939,0.0,0.0038412295
59,0.12297478,0.18767886,0.9451641,0.83319247,0.68888414,0.5,0.008706787,0.13413015,0.21090241,0.9447793,0.81626433,0.6867341,0.5,0.008962869
60,0.22868527,0.17258961,0.9455955,0.8442914,0.69189423,0.0,0.009731115,0.12297478,0.18767886,0.9451641,0.83319247,0.68888414,0.5,0.008706787
61,0.25405046,0.15755242,0.94601524,0.85535306,0.69468933,0.0,0.009475033,0.22868527,0.17258961,0.9455955,0.8442914,0.69189423,0.0,0.009731115
62,0.27184597,0.14192553,0.9467964,0.86724746,0.6970544,0.0,0.017413573,0.25405046,0.15755242,0.94601524,0.85535306,0.69468933,0.0,0.009475033
63,0.2822045,0.1292471,0.9475077,0.8769917,0.69877446,0.0,0.015877081,0.27184597,0.14192553,0.9467964,0.86724746,0.6970544,0.0,0.017413573
64,0.30424967,0.11859791,0.9489302,0.88607717,0.6998495,0.0,0.03149808,0.2822045,0.1292471,0.9475077,0.8769917,0.69877446,0.0,0.015877081
65,0.2370518,0.10945765,0.9497697,0.89344746,0.70113957,0.5,0.018693984,0.30424967,0.11859791,0.9489302,0.88607717,0.6998495,0.0,0.03149808
66,0.2180611,0.10248539,0.9510406,0.89972407,0.7024296,0.5,0.028169015,0.2370518,0.10945765,0.9497697,0.89344746,0.70113957,0.5,0.018693984
67,0.3442231,0.09655376,0.9524981,0.9054165,0.70436466,0.0,0.032266326,0.2180611,0.10248539,0.9510406,0.89972407,0.7024296,0.5,0.028169015
68,0.36613548,0.09053541,0.95383894,0.9110716,0.70586973,0.0,0.029705508,0.3442231,0.09655376,0.9524981,0.9054165,0.70436466,0.0,0.032266326
69,0.32098275,0.08347642,0.95488834,0.917199,0.70672977,0.0,0.023303458,0.36613548,0.09053541,0.95383894,0.9110716,0.70586973,0.0,0.029705508
70,0.37184596,0.07868949,0.9564974,0.92227,0.7080198,0.0,0.03559539,0.32098275,0.08347642,0.95488834,0.917199,0.70672977,0.0,0.023303458
71,0.38579017,0.07150909,0.9580131,0.92896914,0.7090948,0.0,0.033546735,0.37184596,0.07868949,0.9564974,0.92227,0.7080198,0.0,0.03559539
72,0.28446215,0.066895604,0.959389,0.9337045,0.70973986,0.5,0.030473752,0.38579017,0.07150909,0.9580131,0.92896914,0.7090948,0.0,0.033546735
73,0.28326693,0.06085991,0.9610097,0.93969524,0.7108149,0.5,0.03585147,0.28446215,0.066895604,0.959389,0.9337045,0.70973986,0.5,0.030473752
74,0.42881808,0.056125015,0.9619891,0.9440453,0.71231997,0.0,0.021766966,0.28326693,0.06085991,0.9610097,0.93969524,0.7108149,0.5,0.03585147
75,0.4434263,0.05286435,0.9631085,0.9475627,0.71253496,0.0,0.02483995,0.42881808,0.056125015,0.9619891,0.9440453,0.71231997,0.0,0.021766966
76,0.4430279,0.050852455,0.9641578,0.950036,0.71404,0.0,0.023303458,0.4434263,0.05286435,0.9631085,0.9475627,0.71253496,0.0,0.02483995
77,0.45099604,0.04917009,0.96510226,0.95217377,0.71533006,0.0,0.02099872,0.4430279,0.050852455,0.9641578,0.950036,0.71404,0.0,0.023303458
78,0.46826032,0.04710616,0.96609336,0.9546595,0.7161901,0.0,0.022023048,0.45099604,0.04917009,0.96510226,0.95217377,0.71533006,0.0,0.02099872
79,0.31381142,0.044539258,0.9665831,0.9569713,0.71705014,1.0,0.011011524,0.46826032,0.04710616,0.96609336,0.9546595,0.7161901,0.0,0.022023048
80,0.2816733,0.0411225,0.96736425,0.9602152,0.7176951,1.0,0.017413573,0.31381142,0.044539258,0.9665831,0.9569713,0.71705014,1.0,0.011011524
81,0.37237716,0.040446084,0.96821547,0.9615824,0.71812516,1.0,0.018950066,0.2816733,0.0411225,0.96736425,0.9602152,0.7176951,1.0,0.017413573
82,0.53678626,0.03968295,0.9688684,0.9628253,0.71812516,0.0,0.014596672,0.37237716,0.040446084,0.96821547,0.9615824,0.71812516,1.0,0.018950066
83,0.52443564,0.038503565,0.9699644,0.9648139,0.71855515,0.0,0.024327787,0.53678626,0.03968295,0.9688684,0.9628253,0.71812516,0.0,0.014596672
84,0.5310757,0.03770574,0.9708389,0.9662929,0.7189852,0.0,0.019462228,0.52443564,0.038503565,0.9699644,0.9648139,0.71855515,0.0,0.024327787
85,0.5468792,0.036352914,0.9715385,0.96798325,0.7194152,0.0,0.015620999,0.5310757,0.03770574,0.9708389,0.9662929,0.7189852,0.0,0.019462228
86,0.43386456,0.035988692,0.9724246,0.96915156,0.7200602,0.5,0.01971831,0.5468792,0.036352914,0.9715385,0.96798325,0.7194152,0.0,0.015620999
87,0.44701198,0.036578387,0.9738588,0.97025776,0.7200602,0.5,0.031754162,0.43386456,0.035988692,0.9724246,0.96915156,0.7200602,0.5,0.01971831
88,0.5899071,0.036561042,0.9748382,0.97128934,0.7204902,0.0,0.021766966,0.44701198,0.036578387,0.9738588,0.97025776,0.7200602,0.5,0.031754162
89,0.5856574,0.035121493,0.9759225,0.9734768,0.7204902,0.0,0.024071705,0.5899071,0.036561042,0.9748382,0.97128934,0.7204902,0.0,0.021766966
90,0.57450205,0.034080856,0.9765288,0.97485644,0.7207053,0.0,0.013572344,0.5856574,0.035121493,0.9759225,0.9734768,0.7204902,0.0,0.024071705
91,0.5780877,0.032797404,0.9770769,0.9763603,0.7207053,0.0,0.012291934,0.57450205,0.034080856,0.9765288,0.97485644,0.7207053,0.0,0.013572344
92,0.5974768,0.03114973,0.9812394,0.96594495,0.99806494,0.0,0.091677345,0.5780877,0.032797404,0.9770769,0.9763603,0.7207053,0.0,0.012291934
