,Num,CurrentConfirmedCount,ConfirmedCount,CuredCount,DeadCount,DateType,DiffConfirmedCount,Num,CurrentConfirmedCount,ConfirmedCount,CuredCount,DeadCount,DateType,DiffConfirmedCount
93,0.437583,0.030386597,0.9815892,0.96686465,0.99806494,0.5,0.007938541,0.5974768,0.03114973,0.9812394,0.96594495,0.99806494,0.0,0.091677345
94,0.43373176,0.029554086,0.9820439,0.967946,0.99806494,0.5,0.010243278,0.437583,0.030386597,0.9815892,0.96686465,0.99806494,0.5,0.007938541
95,0.59442234,0.02860017,0.9822072,0.9688036,0.99806494,0.0,0.0038412295,0.43373176,0.029554086,0.9820439,0.967946,0.99806494,0.5,0.010243278
96,0.55219126,0.028097196,0.9826619,0.9696487,0.99806494,0.0,0.010243278,0.59442234,0.02860017,0.9822072,0.9688036,0.99806494,0.0,0.0038412295
97,0.55059767,0.027004527,0.98284847,0.9706306,0.99806494,0.0,0.0043533933,0.55219126,0.028097196,0.9826619,0.9696487,0.99806494,0.0,0.010243278
98,0.55763614,0.025547635,0.9829767,0.97181135,0.99806494,0.0,0.0030729836,0.55059767,0.027004527,0.98284847,0.9706306,0.99806494,0.0,0.0043533933
99,0.6406375,0.023986679,0.98306996,0.9730294,0.99806494,0.0,0.0023047377,0.55763614,0.025547635,0.9829767,0.97181135,0.99806494,0.0,0.0030729836
100,0.4881806,0.022304317,0.9832682,0.97444624,0.99806494,0.5,0.0046094754,0.6406375,0.023986679,0.98306996,0.9730294,0.99806494,0.0,0.0023047377
101,0.61088985,0.021281024,0.9833615,0.975279,0.99806494,0.5,0.0023047377,0.4881806,0.022304317,0.9832682,0.97444624,0.99806494,0.5,0.0046094754
102,0.6547145,0.01911303,0.9833965,0.9768575,0.99828,0.0,0.0010243278,0.61088985,0.021281024,0.9833615,0.975279,0.99806494,0.5,0.0023047377
103,0.66215146,0.017586762,0.9836996,0.97827435,0.99828,0.0,0.006914213,0.6547145,0.01911303,0.9833965,0.9768575,0.99828,0.0,0.0010243278
104,0.6459496,0.016650189,0.9837229,0.97897035,0.99828,0.0,0.0007682459,0.66215146,0.017586762,0.9836996,0.97827435,0.99828,0.0,0.006914213
105,0.73638785,0.015869712,0.9837696,0.9795794,0.99828,0.0,0.0012804097,0.6459496,0.016650189,0.9837229,0.97897035,0.99828,0.0,0.0007682459
106,0.58897746,0.014794387,0.9839328,0.98052394,0.99828,1.0,0.0038412295,0.73638785,0.015869712,0.9837696,0.9795794,0.99828,0.0,0.0012804097
107,0.5972112,0.0145342285,0.98397946,0.9807601,0.99828,1.0,0.0012804097,0.58897746,0.014794387,0.9839328,0.98052394,0.99828,1.0,0.0038412295
108,0.582603,0.013614999,0.98400277,0.9814437,0.99828,1.0,0.0007682459,0.5972112,0.0145342285,0.98397946,0.9807601,0.99828,1.0,0.0012804097
109,0.5491368,0.01243561,0.98411936,0.9824132,0.99828,1.0,0.0028169015,0.582603,0.013614999,0.98400277,0.9814437,0.99828,1.0,0.0007682459
110,0.547012,0.01005949,0.98413104,0.98412836,0.99828,1.0,0.0005121639,0.5491368,0.01243561,0.98411936,0.9824132,0.99828,1.0,0.0028169015
111,0.6921647,0.009192293,0.984166,0.98478705,0.99828,0.0,0.0010243278,0.547012,0.01005949,0.98413104,0.98412836,0.99828,1.0,0.0005121639
112,0.70464814,0.008325094,0.9842476,0.9854955,0.99828,0.0,0.0020486556,0.6921647,0.009192293,0.984166,0.98478705,0.99828,0.0,0.0010243278
113,0.72085,0.007371178,0.98427093,0.98620397,0.99828,0.0,0.0007682459,0.70464814,0.008325094,0.9842476,0.9854955,0.99828,0.0,0.0020486556
114,0.74156713,0.006174445,0.98427093,0.98706156,0.99828,0.5,0.00025608196,0.72085,0.007371178,0.98427093,0.98620397,0.99828,0.0,0.0007682459
115,0.54223114,0.0048909932,0.9844925,0.9882174,0.99828,0.5,0.005121639,0.74156713,0.006174445,0.98427093,0.98706156,0.99828,0.5,0.00025608196
116,0.7150067,0.004630834,0.98466736,0.98857784,0.998495,0.0,0.0040973113,0.54223114,0.0048909932,0.9844925,0.9882174,0.99828,0.5,0.005121639
117,0.7350598,0.0039370763,0.98467904,0.98908746,0.998495,0.0,0.0005121639,0.7150067,0.004630834,0.98466736,0.98857784,0.998495,0.0,0.0040973113
118,0.75099605,0.0034687896,0.98479563,0.9895473,0.998495,0.0,0.0028169015,0.7350598,0.0039370763,0.98467904,0.98908746,0.998495,0.0,0.0005121639
119,0.73054457,0.0032259743,0.98484224,0.989771,0.998495,0.0,0.0012804097,0.75099605,0.0034687896,0.98479563,0.9895473,0.998495,0.0,0.0028169015
120,0.82563084,0.0028964393,0.9849122,0.9900817,0.998495,0.0,0.0017925737,0.73054457,0.0032259743,0.98484224,0.989771,0.998495,0.0,0.0012804097
121,0.6422311,0.0028617512,0.9849938,0.9901936,0.998495,0.5,0.0020486556,0.82563084,0.0028964393,0.9849122,0.9900817,0.998495,0.0,0.0017925737
122,0.6092962,0.00263628,0.9850988,0.9904546,0.99871,0.5,0.0025608197,0.6422311,0.0028617512,0.9849938,0.9901936,0.998495,0.5,0.0020486556
123,0.7778221,0.0024975284,0.9851804,0.99064106,0.99871,0.0,0.0020486556,0.6092962,0.00263628,0.9850988,0.9904546,0.99871,0.5,0.0025608197
124,0.7580346,0.0025148725,0.98528534,0.9907405,0.99871,0.0,0.0025608197,0.7778221,0.0024975284,0.9851804,0.99064106,0.99871,0.0,0.0020486556
125,0.8150067,0.0024454966,0.9853203,0.9908275,0.99871,0.0,0.0010243278,0.7580346,0.0025148725,0.98528534,0.9907405,0.99871,0.0,0.0025608197
126,0.7589642,0.0024801844,0.9854369,0.9909269,0.99871,0.0,0.0028169015,0.8150067,0.0024454966,0.9853203,0.9908275,0.99871,0.0,0.0010243278
127,0.8216468,0.0024454966,0.9855069,0.99102634,0.99871,0.0,0.0017925737,0.7589642,0.0024801844,0.9854369,0.9909269,0.99871,0.0,0.0028169015
128,0.6371846,0.0023761208,0.9855069,0.99107605,0.99871,0.5,0.00025608196,0.8216468,0.0024454966,0.9855069,0.99102634,0.99871,0.0,0.0017925737
129,0.5861886,0.002272057,0.9855419,0.99118793,0.99871,0.5,0.0010243278,0.6371846,0.0023761208,0.9855069,0.99107605,0.99871,0.5,0.00025608196
130,0.7833998,0.0022373693,0.9856701,0.9913495,0.99871,0.0,0.0030729836,0.5861886,0.002272057,0.9855419,0.99118793,0.99871,0.5,0.0010243278
131,0.79163355,0.0021853375,0.98575175,0.9914738,0.99871,0.0,0.0020486556,0.7833998,0.0022373693,0.9856701,0.9913495,0.99871,0.0,0.0030729836
132,0.79681283,0.0020812736,0.98577505,0.9915732,0.99871,0.0,0.0007682459,0.79163355,0.0021853375,0.98575175,0.9914738,0.99871,0.0,0.0020486556
133,0.7988048,0.0019251782,0.98579836,0.99170995,0.99871,0.0,0.0007682459,0.79681283,0.0020812736,0.98577505,0.9915732,0.99871,0.0,0.0007682459
134,0.8771581,0.002011898,0.9859616,0.99182177,0.99871,0.0,0.0038412295,0.7988048,0.0019251782,0.98579836,0.99170995,0.99871,0.0,0.0007682459
135,0.6836654,0.0020639298,0.9860549,0.99188393,0.99871,0.5,0.0023047377,0.8771581,0.002011898,0.9859616,0.99182177,0.99871,0.0,0.0038412295
136,0.6217796,0.0020292418,0.9860899,0.9919461,0.99871,0.5,0.0010243278,0.6836654,0.0020639298,0.9860549,0.99188393,0.99871,0.5,0.0023047377
137,0.8905711,0.0021853375,0.98633474,0.99209523,0.99871,0.0,0.005633803,0.6217796,0.0020292418,0.9860899,0.9919461,0.99871,0.5,0.0010243278
138,0.7482072,0.0022894011,0.9864513,0.99214494,0.99871,0.0,0.0028169015,0.8905711,0.0021853375,0.98633474,0.99209523,0.99871,0.0,0.005633803
139,0.83691907,0.002254713,0.98643965,0.99215734,0.99871,0.0,0.0,0.7482072,0.0022894011,0.9864513,0.99214494,0.99871,0.0,0.0028169015
140,0.83824706,0.0022200253,0.98652124,0.9922692,0.99871,0.0,0.0020486556,0.83691907,0.002254713,0.98643965,0.99215734,0.99871,0.0,0.0
141,0.8262949,0.0021506494,0.9866145,0.99241835,0.99871,0.0,0.0023047377,0.83824706,0.0022200253,0.98652124,0.9922692,0.99871,0.0,0.0020486556
142,0.74993366,0.0022200253,0.9866962,0.99245566,0.99871,0.5,0.0020486556,0.8262949,0.0021506494,0.9866145,0.99241835,0.99871,0.0,0.0023047377
143,0.59760964,0.0022200253,0.9867661,0.9925302,0.99871,0.5,0.0017925737,0.74993366,0.0022200253,0.9866962,0.99245566,0.99871,0.5,0.0020486556
144,0.8276229,0.0021853375,0.98682445,0.99261725,0.99871,0.0,0.0015364917,0.59760964,0.0022200253,0.9867661,0.9925302,0.99871,0.5,0.0017925737
145,0.8414343,0.0020292418,0.9868594,0.9927664,0.99871,0.0,0.0010243278,0.8276229,0.0021853375,0.98682445,0.99261725,0.99871,0.0,0.0015364917
146,0.82337326,0.0019598661,0.98689437,0.9928534,0.99871,0.0,0.0010243278,0.8414343,0.0020292418,0.9868594,0.9927664,0.99871,0.0,0.0010243278
147,0.8824702,0.0020639298,0.98702264,0.9929155,0.99871,0.0,0.0030729836,0.82337326,0.0019598661,0.98689437,0.9928534,0.99871,0.0,0.0010243278
148,0.9057106,0.0020292418,0.9871392,0.9930647,0.99871,0.0,0.0028169015,0.8824702,0.0020639298,0.98702264,0.9929155,0.99871,0.0,0.0030729836
149,0.7301461,0.0021333057,0.9872558,0.9931144,0.99871,0.5,0.0028169015,0.9057106,0.0020292418,0.9871392,0.9930647,0.99871,0.0,0.0028169015
150,0.7078354,0.003260662,0.98803705,0.99313927,0.99871,0.5,0.017413573,0.7301461,0.0021333057,0.9872558,0.9931144,0.99871,0.5,0.0028169015
151,0.88911027,0.0038850443,0.98856175,0.9932511,0.99871,0.0,0.01177977,0.7078354,0.003260662,0.98803705,0.99313927,0.99871,0.5,0.017413573
152,0.82948214,0.0044053625,0.9890165,0.99336296,0.99871,0.0,0.010243278,0.88911027,0.0038850443,0.98856175,0.9932511,0.99871,0.0,0.01177977
153,0.8219124,0.00527256,0.9896694,0.9934375,0.99871,0.0,0.014596672,0.82948214,0.0044053625,0.9890165,0.99336296,0.99871,0.0,0.010243278
154,0.8532537,0.005515375,0.9900075,0.993624,0.99871,0.0,0.007682459,0.8219124,0.00527256,0.9896694,0.9934375,0.99871,0.0,0.014596672
155,0.9223108,0.00601835,0.99041563,0.99369854,0.99871,0.0,0.009218951,0.8532537,0.005515375,0.9900075,0.993624,0.99871,0.0,0.007682459
156,0.71221787,0.006226477,0.9907421,0.993885,0.998925,0.5,0.007426377,0.9223108,0.00601835,0.99041563,0.99369854,0.99871,0.0,0.009218951
157,0.671182,0.0067294515,0.9911036,0.99390984,0.998925,0.5,0.008194623,0.71221787,0.006226477,0.9907421,0.993885,0.998925,0.5,0.007426377
158,0.832935,0.007631337,0.9917332,0.9939347,0.998925,0.0,0.014084508,0.671182,0.0067294515,0.9911036,0.99390984,0.998925,0.5,0.008194623
159,0.8513945,0.007839465,0.99208295,0.994146,0.99914,0.0,0.007938541,0.832935,0.007631337,0.9917332,0.9939347,0.998925,0.0,0.014084508
160,1.0000001,0.008030248,0.9922929,0.994233,0.99914,0.0,0.0048655574,0.8513945,0.007839465,0.99208295,0.994146,0.99914,0.0,0.007938541
161,0.70531213,0.008203687,0.99246776,0.9942951,0.99914,1.0,0.0040973113,1.0000001,0.008030248,0.9922929,0.994233,0.99914,0.0,0.0048655574
162,0.65351933,0.008515879,0.9928409,0.9944567,0.999355,1.0,0.008450705,0.70531213,0.008203687,0.99246776,0.9942951,0.99914,1.0,0.0040973113
163,0.619522,0.008776037,0.99309736,0.99454373,0.999355,1.0,0.005889885,0.65351933,0.008515879,0.9928409,0.9944567,0.999355,1.0,0.008450705
164,0.8764941,0.008810725,0.9933189,0.99475497,0.999355,0.5,0.005121639,0.619522,0.008776037,0.99309736,0.99454373,0.999355,1.0,0.005889885
165,0.89243037,0.008862757,0.9934588,0.99486685,0.999355,0.0,0.0033290656,0.8764941,0.008810725,0.9933189,0.99475497,0.999355,0.5,0.005121639
166,0.8499337,0.0091229165,0.99375033,0.9949911,0.999355,0.0,0.006658131,0.89243037,0.008862757,0.9934588,0.99486685,0.999355,0.0,0.0033290656
167,0.43187252,0.009157605,0.9941118,0.99535155,0.999355,0.0,0.008194623,0.8499337,0.0091229165,0.99375033,0.9949911,0.999355,0.0,0.006658131
168,0.6723772,0.009331044,0.99426335,0.99538887,0.999355,0.0,0.0035851474,0.43187252,0.009157605,0.9941118,0.99535155,0.999355,0.0,0.008194623
169,0.77251,0.009174949,0.9943916,0.9956374,0.999355,0.0,0.0030729836,0.6723772,0.009331044,0.99426335,0.99538887,0.999355,0.0,0.0035851474
170,0.61195225,0.009070884,0.99443823,0.99576175,0.999355,0.5,0.0012804097,0.77251,0.009174949,0.9943916,0.9956374,0.999355,0.0,0.0030729836
171,0.5958832,0.008932133,0.99477637,0.9962216,0.999355,0.5,0.007682459,0.61195225,0.009070884,0.99443823,0.99576175,0.999355,0.5,0.0012804097
172,0.82018596,0.0091402605,0.9950096,0.996321,0.999355,0.0,0.005377721,0.5958832,0.008932133,0.99477637,0.9962216,0.999355,0.5,0.007682459
173,0.7628155,0.009296356,0.9952661,0.9964826,0.999355,0.0,0.005889885,0.82018596,0.0091402605,0.9950096,0.996321,0.999355,0.0,0.005377721
174,0.84249675,0.009417764,0.9956275,0.9967809,0.999355,0.0,0.008194623,0.7628155,0.009296356,0.9952661,0.9964826,0.999355,0.0,0.005889885
175,0.81992036,0.009591203,0.9962222,0.9972905,0.999355,0.0,0.013316262,0.84249675,0.009417764,0.9956275,0.9967809,0.999355,0.0,0.008194623
176,0.91606915,0.009677922,0.9967352,0.9977752,0.999355,0.0,0.011523688,0.81992036,0.009591203,0.9962222,0.9972905,0.999355,0.0,0.013316262
177,0.7438248,0.009834019,0.99712,0.9980735,0.999355,0.5,0.008706787,0.91606915,0.009677922,0.9967352,0.9977752,0.999355,0.0,0.011523688
178,0.73784864,0.010076834,0.99760973,0.9984215,0.999355,0.5,0.011011524,0.7438248,0.009834019,0.99712,0.9980735,0.999355,0.5,0.008706787
179,0.8905711,0.010822623,0.9983093,0.9986328,0.999355,0.0,0.015620999,0.73784864,0.010076834,0.99760973,0.9984215,0.999355,0.5,0.011011524
180,0.91088986,0.010996062,0.99890393,0.99912995,0.99957,0.0,0.013316262,0.8905711,0.010822623,0.9983093,0.9986328,0.999355,0.0,0.015620999
181,0.89256316,0.011100126,0.99919546,0.9993661,0.99957,0.0,0.006658131,0.91088986,0.010996062,0.99890393,0.99912995,0.99957,0.0,0.013316262
182,0.89455515,0.01137763,0.99999994,0.99999994,1.0,0.0,0.017925737,0.89256316,0.011100126,0.99919546,0.9993661,0.99957,0.0,0.006658131
183,,,,,,,,0.89455515,0.01137763,0.99999994,0.99999994,1.0,0.0,0.017925737
